,geocell_idx
13116,56
13117,399
13118,790
13119,121
13120,795
13121,584
13122,554
13123,58
13124,578
13125,895
13126,204
13127,446
13128,599
13129,18
13130,481
13131,105
13132,694
13133,603
13134,22
13135,117
13136,456
13137,417
13138,602
13139,422
13140,415
13141,845
13142,92
13143,128
13144,687
13145,302
13146,879
13147,126
13148,20
13149,36
13150,823
13151,272
13152,501
13153,525
13154,897
13155,139
13156,42
13157,110
13158,0
13159,329
13160,2
13161,2
13162,415
13163,218
13164,159
13165,869
13166,240
13167,201
13168,493
13169,67
13170,117
13171,794
13172,547
13173,26
13174,117
13175,42
13176,803
13177,45
13178,471
13179,12
13180,813
13181,185
13182,40
13183,30
13184,339
13185,317
13186,230
13187,497
13188,179
13189,122
13190,359
13191,898
13192,727
13193,392
13194,459
13195,554
13196,746
13197,401
13198,97
13199,264
13200,367
13201,662
13202,754
13203,223
13204,92
13205,99
13206,58
13207,2
13208,742
13209,475
13210,196
13211,610
13212,189
13213,113
13214,465
13215,688
13216,28
13217,301
13218,567
13219,718
13220,660
13221,289
13222,497
13223,830
13224,12
13225,290
13226,694
13227,297
13228,797
13229,699
13230,359
13231,302
13232,12
13233,641
13234,58
13235,422
13236,842
13237,259
13238,180
13239,559
13240,866
13241,751
13242,522
13243,513
13244,42
13245,35
13246,879
13247,136
13248,368
13249,807
13250,77
13251,333
13252,73
13253,853
13254,98
13255,557
13256,161
13257,809
13258,127
13259,536
13260,524
13261,364
13262,542
13263,153
13264,243
13265,12
13266,823
13267,722
13268,191
13269,270
13270,740
13271,556
13272,890
13273,685
13274,849
13275,771
13276,87
13277,442
13278,1
13279,476
13280,382
13281,287
13282,258
13283,20
13284,190
13285,334
13286,676
13287,220
13288,333
13289,212
13290,78
13291,573
13292,120
13293,210
13294,248
13295,487
13296,312
13297,280
13298,238
13299,754
13300,62
13301,484
13302,520
13303,346
13304,34
13305,136
13306,20
13307,18
13308,539
13309,488
13310,150
13311,430
13312,135
13313,396
13314,227
13315,528
13316,283
13317,18
13318,615
13319,22
13320,358
13321,306
13322,798
13323,29
13324,73
13325,249
13326,65
13327,789
13328,102
13329,721
13330,86
13331,166
13332,621
13333,654
13334,177
13335,668
13336,539
13337,282
13338,240
13339,487
13340,422
13341,297
13342,58
13343,73
13344,117
13345,18
13346,65
13347,577
13348,62
13349,154
13350,39
13351,306
13352,649
13353,306
13354,642
13355,42
13356,664
13357,205
13358,678
13359,58
13360,317
13361,814
13362,238
13363,416
13364,209
13365,65
13366,479
13367,505
13368,578
13369,872
13370,323
13371,827
13372,654
13373,545
13374,73
13375,715
13376,537
13377,459
13378,436
13379,32
13380,485
13381,743
13382,657
13383,650
13384,595
13385,635
13386,395
13387,470
13388,869
13389,488
13390,78
13391,748
13392,308
13393,99
13394,748
13395,485
13396,862
13397,123
13398,562
13399,417
13400,846
13401,190
13402,645
13403,436
13404,63
13405,497
13406,460
13407,145
13408,697
13409,90
13410,580
13411,719
13412,86
13413,580
13414,665
13415,481
13416,428
13417,191
13418,555
13419,170
13420,471
13421,857
13422,772
13423,436
13424,727
13425,154
13426,73
13427,280
13428,772
13429,351
13430,211
13431,814
13432,603
13433,61
13434,68
13435,402
13436,213
13437,96
13438,134
13439,191
13440,888
13441,412
13442,57
13443,65
13444,86
13445,136
13446,584
13447,403
13448,141
13449,270
13450,841
13451,423
13452,785
13453,13
13454,191
13455,425
13456,313
13457,236
13458,62
13459,612
13460,441
13461,14
13462,809
13463,470
13464,443
13465,573
13466,545
13467,160
13468,792
13469,394
13470,518
13471,453
13472,890
13473,329
13474,422
13475,845
13476,611
13477,334
13478,631
13479,2
13480,569
13481,601
13482,592
13483,2
13484,117
13485,205
13486,731
13487,113
13488,18
13489,319
13490,171
13491,703
13492,894
13493,280
13494,36
13495,531
13496,479
13497,58
13498,620
13499,722
13500,198
13501,234
13502,678
13503,482
13504,147
13505,340
13506,727
13507,756
13508,19
13509,723
13510,761
13511,397
13512,256
13513,804
13514,65
13515,352
13516,682
13517,274
13518,391
13519,794
13520,653
13521,728
13522,206
13523,272
13524,324
13525,151
13526,42
13527,345
13528,46
13529,247
13530,345
13531,537
13532,190
13533,734
13534,535
13535,534
13536,479
13537,181
13538,579
13539,20
13540,302
13541,654
13542,37
13543,113
13544,240
13545,654
13546,503
13547,745
13548,470
13549,36
13550,590
13551,140
13552,602
13553,189
13554,18
13555,30
13556,126
13557,267
13558,120
13559,12
13560,780
13561,196
13562,552
13563,56
13564,625
13565,58
13566,117
13567,531
13568,73
13569,519
13570,424
13571,0
13572,46
13573,533
13574,16
13575,772
13576,220
13577,113
13578,54
13579,678
13580,786
13581,647
13582,809
13583,378
13584,896
13585,203
13586,191
13587,586
13588,470
13589,58
13590,347
13591,800
13592,681
13593,454
13594,272
13595,316
13596,485
13597,556
13598,341
13599,77
13600,572
13601,332
13602,200
13603,581
13604,467
13605,66
13606,425
13607,5
13608,814
13609,70
13610,733
13611,891
13612,334
13613,627
13614,32
13615,255
13616,83
13617,797
13618,34
13619,612
13620,481
13621,173
13622,305
13623,280
13624,602
13625,564
13626,770
13627,832
13628,238
13629,39
13630,445
13631,778
13632,405
13633,546
13634,58
13635,253
13636,499
13637,36
13638,28
13639,20
13640,583
13641,776
13642,623
13643,92
13644,554
13645,761
13646,654
13647,58
13648,588
13649,654
13650,517
13651,117
13652,297
13653,534
13654,652
13655,305
13656,126
13657,154
13658,654
13659,818
13660,794
13661,293
13662,129
13663,212
13664,253
13665,687
13666,521
13667,157
13668,734
13669,154
13670,39
13671,484
13672,229
13673,760
13674,565
13675,539
13676,110
13677,266
13678,92
13679,818
13680,895
13681,175
13682,36
13683,143
13684,329
13685,373
13686,486
13687,427
13688,623
13689,12
13690,855
13691,384
13692,373
13693,654
13694,162
13695,154
13696,491
13697,470
13698,65
13699,65
13700,541
13701,779
13702,828
13703,115
13704,2
13705,18
13706,260
13707,701
13708,377
13709,637
13710,318
13711,113
13712,583
13713,174
13714,166
13715,624
13716,470
13717,539
13718,657
13719,399
13720,20
13721,415
13722,189
13723,818
13724,2
13725,195
13726,803
13727,460
13728,161
13729,332
13730,151
13731,129
13732,477
13733,708
13734,329
13735,179
13736,770
13737,887
13738,695
13739,422
13740,18
13741,201
13742,428
13743,65
13744,222
13745,119
13746,630
13747,46
13748,676
13749,685
13750,818
13751,99
13752,6
13753,700
13754,12
13755,2
13756,894
13757,88
13758,168
13759,282
13760,396
13761,73
13762,537
13763,65
13764,240
13765,654
13766,120
13767,152
13768,65
13769,554
13770,108
13771,145
13772,99
13773,169
13774,678
13775,613
13776,847
13777,84
13778,12
13779,264
13780,546
13781,385
13782,522
13783,795
13784,656
13785,18
13786,826
13787,592
13788,30
13789,12
13790,807
13791,298
13792,448
13793,87
13794,20
13795,760
13796,612
13797,225
13798,80
13799,470
13800,782
13801,58
13802,818
13803,267
13804,12
13805,255
13806,754
13807,18
13808,484
13809,65
13810,0
13811,575
13812,519
13813,484
13814,632
13815,592
13816,413
13817,761
13818,479
13819,826
13820,602
13821,242
13822,122
13823,623
13824,871
13825,689
13826,283
13827,648
13828,402
13829,71
13830,2
13831,494
13832,151
13833,12
13834,592
13835,612
13836,316
13837,832
13838,371
13839,220
13840,401
13841,606
13842,396
13843,541
13844,494
13845,215
13846,196
13847,470
13848,201
13849,479
13850,250
13851,352
13852,739
13853,23
13854,856
13855,356
13856,285
13857,420
13858,12
13859,223
13860,157
13861,137
13862,241
13863,415
13864,480
13865,12
13866,95
13867,569
13868,73
13869,387
13870,599
13871,56
13872,254
13873,679
13874,794
13875,714
13876,154
13877,715
13878,18
13879,65
13880,191
13881,620
13882,353
13883,264
13884,37
13885,612
13886,802
13887,306
13888,113
13889,188
13890,654
13891,58
13892,767
13893,108
13894,621
13895,5
13896,415
13897,28
13898,493
13899,681
13900,2
13901,396
13902,134
13903,58
13904,140
13905,38
13906,686
13907,889
13908,36
13909,442
13910,58
13911,10
13912,352
13913,83
13914,469
13915,58
13916,154
13917,78
13918,470
13919,583
13920,802
13921,154
13922,639
13923,361
13924,638
13925,218
13926,73
13927,483
13928,449
13929,864
13930,324
13931,340
13932,414
13933,424
13934,816
13935,389
13936,425
13937,90
13938,755
13939,61
13940,567
13941,65
13942,254
13943,471
13944,86
13945,723
13946,777
13947,563
13948,540
13949,505
13950,188
13951,128
13952,321
13953,634
13954,8
13955,120
13956,58
13957,140
13958,753
13959,574
13960,65
13961,642
13962,193
13963,614
13964,729
13965,893
13966,830
13967,556
13968,237
13969,681
13970,599
13971,82
13972,92
13973,276
13974,801
13975,440
13976,539
13977,6
13978,103
13979,64
13980,401
13981,3
13982,778
13983,104
13984,714
13985,18
13986,526
13987,348
13988,606
13989,2
13990,733
13991,7
13992,723
13993,87
13994,110
13995,854
13996,519
13997,58
13998,519
13999,647
14000,297
14001,215
14002,252
14003,702
14004,97
14005,554
14006,562
14007,212
14008,117
14009,676
14010,12
14011,306
14012,808
14013,478
14014,29
14015,550
14016,108
14017,496
14018,240
14019,86
14020,513
14021,154
14022,73
14023,383
14024,752
14025,564
14026,740
14027,522
14028,894
14029,310
14030,579
14031,807
14032,306
14033,586
14034,348
14035,487
14036,303
14037,358
14038,344
14039,895
14040,715
14041,235
14042,61
14043,505
14044,823
14045,876
14046,244
14047,102
14048,473
14049,237
14050,193
14051,707
14052,427
14053,518
14054,693
14055,233
14056,360
14057,230
14058,626
14059,400
14060,626
14061,138
14062,258
14063,654
14064,55
14065,406
14066,287
14067,690
14068,219
14069,778
14070,533
14071,492
14072,36
14073,413
14074,417
14075,61
14076,470
14077,154
14078,608
14079,674
14080,660
14081,463
14082,39
14083,661
14084,141
14085,797
14086,600
14087,801
14088,375
14089,465
14090,869
14091,352
14092,1
14093,264
14094,602
14095,372
14096,422
14097,445
14098,97
14099,29
14100,730
14101,280
14102,18
14103,296
14104,533
14105,224
14106,39
14107,426
14108,258
14109,430
14110,375
14111,206
14112,894
14113,336
14114,149
14115,45
14116,630
14117,30
14118,654
14119,165
14120,752
14121,554
14122,612
14123,209
14124,896
14125,12
14126,68
14127,36
14128,340
14129,802
14130,654
14131,240
14132,857
14133,832
14134,26
14135,12
14136,312
14137,700
14138,401
14139,251
14140,36
14141,463
14142,589
14143,399
14144,708
14145,286
14146,532
14147,387
14148,650
14149,617
14150,778
14151,561
14152,436
14153,654
14154,266
14155,789
14156,257
14157,154
14158,321
14159,201
14160,122
14161,759
14162,201
14163,12
14164,270
14165,786
14166,20
14167,270
14168,211
14169,211
14170,499
14171,654
14172,110
14173,650
14174,115
14175,795
14176,407
14177,323
14178,682
14179,300
14180,697
14181,707
14182,104
14183,560
14184,26
14185,422
14186,154
14187,237
14188,40
14189,99
14190,354
14191,458
14192,856
14193,333
14194,681
14195,454
14196,307
14197,694
14198,540
14199,621
14200,319
14201,488
14202,413
14203,465
14204,732
14205,205
14206,654
14207,663
14208,20
14209,253
14210,602
14211,687
14212,471
14213,9
14214,599
14215,752
14216,394
14217,201
14218,18
14219,699
14220,290
14221,353
14222,2
14223,891
14224,12
14225,255
14226,56
14227,129
14228,2
14229,797
14230,240
14231,76
14232,431
14233,738
14234,65
14235,602
14236,65
14237,108
14238,48
14239,664
14240,179
14241,262
14242,566
14243,345
14244,85
14245,652
14246,865
14247,657
14248,320
14249,190
14250,577
14251,554
14252,798
14253,588
14254,240
14255,240
14256,851
14257,656
14258,528
14259,193
14260,22
14261,891
14262,378
14263,154
14264,515
14265,601
14266,871
14267,602
14268,518
14269,175
14270,3
14271,280
14272,449
14273,102
14274,445
14275,372
14276,376
14277,813
14278,555
14279,379
14280,601
14281,481
14282,58
14283,794
14284,898
14285,622
14286,762
14287,222
14288,2
14289,507
14290,275
14291,499
14292,73
14293,19
14294,894
14295,530
14296,254
14297,755
14298,48
14299,283
14300,755
14301,169
14302,744
14303,498
14304,607
14305,42
14306,794
14307,30
14308,401
14309,614
14310,417
14311,706
14312,121
14313,252
14314,80
14315,425
14316,366
14317,117
14318,494
14319,729
14320,846
14321,607
14322,193
14323,121
14324,71
14325,546
14326,92
14327,201
14328,498
14329,133
14330,1
14331,546
14332,120
14333,248
14334,731
14335,555
14336,12
14337,851
14338,369
14339,341
14340,65
14341,40
14342,136
14343,124
14344,182
14345,18
14346,121
14347,39
14348,627
14349,719
14350,816
14351,809
14352,103
14353,353
14354,191
14355,12
14356,891
14357,65
14358,201
14359,499
14360,787
14361,557
14362,6
14363,104
14364,702
14365,768
14366,584
14367,567
14368,640
14369,255
14370,129
14371,602
14372,855
14373,831
14374,31
14375,117
14376,687
14377,156
14378,620
14379,36
14380,570
14381,122
14382,381
14383,508
14384,209
14385,96
14386,797
14387,757
14388,703
14389,607
14390,440
14391,602
14392,837
14393,217
14394,108
14395,317
14396,318
14397,12
14398,405
14399,199
14400,73
14401,535
14402,759
14403,329
14404,356
14405,329
14406,425
14407,809
14408,9
14409,829
14410,623
14411,562
14412,704
14413,426
14414,422
14415,845
14416,153
14417,234
14418,248
14419,85
14420,643
14421,113
14422,157
14423,526
14424,830
14425,888
14426,678
14427,618
14428,201
14429,748
14430,272
14431,210
14432,829
14433,68
14434,895
14435,612
14436,18
14437,396
14438,175
14439,5
14440,430
14441,585
14442,477
14443,766
14444,554
14445,453
14446,252
14447,472
14448,541
14449,715
14450,364
14451,164
14452,45
14453,473
14454,431
14455,210
14456,201
14457,145
14458,225
14459,149
14460,45
14461,792
14462,422
14463,146
14464,175
14465,872
14466,859
14467,533
14468,36
14469,362
14470,757
14471,780
14472,299
14473,752
14474,505
14475,649
14476,703
14477,829
14478,364
14479,727
14480,329
14481,675
14482,407
14483,788
14484,340
14485,648
14486,286
14487,401
14488,231
14489,493
14490,740
14491,399
14492,30
14493,647
14494,632
14495,219
14496,533
14497,168
14498,539
14499,794
14500,160
14501,459
14502,494
14503,776
14504,58
14505,479
14506,245
14507,65
14508,38
14509,26
14510,861
14511,809
14512,797
14513,640
14514,425
14515,318
14516,2
14517,697
14518,62
14519,551
14520,601
14521,819
14522,466
14523,36
14524,88
14525,602
14526,18
14527,364
14528,241
14529,464
14530,316
14531,335
14532,462
14533,13
14534,803
14535,326
14536,328
14537,58
14538,208
14539,718
14540,709
14541,338
14542,422
14543,65
14544,20
14545,539
14546,436
14547,315
14548,478
14549,553
14550,869
14551,258
14552,445
14553,533
14554,709
14555,465
14556,832
14557,899
14558,488
14559,18
14560,518
14561,58
14562,734
14563,654
14564,463
14565,331
14566,422
14567,883
14568,99
14569,323
14570,193
14571,771
14572,860
14573,898
14574,550
14575,330
14576,425
14577,777
14578,637
14579,151
14580,80
14581,233
14582,454
14583,442
14584,5
14585,469
14586,491
14587,395
14588,280
14589,262
14590,255
14591,686
14592,376
14593,1
14594,417
14595,65
14596,358
14597,654
14598,238
14599,389
14600,688
14601,481
14602,519
14603,835
14604,747
14605,890
14606,28
14607,39
14608,117
14609,687
14610,223
14611,113
14612,95
14613,787
14614,92
14615,601
14616,267
14617,859
14618,348
14619,255
14620,889
14621,652
14622,794
14623,351
14624,696
14625,602
14626,352
14627,541
14628,123
14629,109
14630,641
14631,450
14632,801
14633,192
14634,712
14635,9
14636,627
14637,139
14638,647
14639,656
14640,562
14641,688
14642,678
14643,58
14644,654
14645,2
14646,178
14647,248
14648,745
14649,42
14650,582
14651,882
14652,856
14653,716
14654,290
14655,844
14656,31
14657,557
14658,395
14659,2
14660,650
14661,202
14662,826
14663,280
14664,80
14665,600
14666,277
14667,879
14668,122
14669,652
14670,245
14671,18
14672,146
14673,480
14674,92
14675,12
14676,122
14677,451
14678,56
14679,373
14680,444
14681,95
14682,470
14683,580
14684,447
14685,494
14686,215
14687,44
14688,117
14689,233
14690,507
14691,73
14692,650
14693,606
14694,449
14695,224
14696,262
14697,149
14698,301
14699,335
14700,110
14701,422
14702,449
14703,602
14704,460
14705,154
14706,596
14707,775
14708,320
14709,705
14710,841
14711,470
14712,208
14713,25
14714,37
14715,246
14716,593
14717,479
14718,149
14719,217
14720,710
14721,758
14722,253
14723,109
14724,117
14725,13
14726,809
14727,65
14728,280
14729,288
14730,627
14731,302
14732,201
14733,849
14734,660
14735,188
14736,677
14737,18
14738,510
14739,377
14740,356
14741,848
14742,293
14743,425
14744,471
14745,467
14746,395
14747,411
14748,338
14749,760
14750,708
14751,394
14752,20
14753,227
14754,18
14755,42
14756,855
14757,681
14758,433
14759,245
14760,529
14761,94
14762,117
14763,532
14764,369
14765,287
14766,333
14767,12
14768,601
14769,2
14770,443
14771,598
14772,740
14773,443
14774,523
14775,18
14776,331
14777,0
14778,633
14779,681
14780,375
14781,458
14782,145
14783,645
14784,784
14785,5
14786,720
14787,336
14788,97
14789,794
14790,440
14791,56
14792,193
14793,304
14794,167
14795,413
14796,260
14797,471
14798,356
14799,676
14800,189
14801,317
14802,352
14803,94
14804,539
14805,433
14806,782
14807,393
14808,445
14809,110
14810,782
14811,160
14812,657
14813,355
14814,656
14815,377
14816,736
14817,18
14818,660
14819,715
14820,678
14821,2
14822,866
14823,424
14824,117
14825,331
14826,248
14827,510
14828,533
14829,666
14830,248
14831,355
14832,117
14833,556
14834,45
14835,780
14836,849
14837,86
14838,694
14839,715
14840,109
14841,180
14842,782
14843,166
14844,573
14845,604
14846,290
14847,134
14848,877
14849,49
14850,686
14851,97
14852,718
14853,484
14854,526
14855,581
14856,94
14857,230
14858,65
14859,2
14860,198
14861,656
14862,737
14863,601
14864,501
14865,676
14866,197
14867,299
14868,600
14869,56
14870,602
14871,769
14872,216
14873,376
14874,524
14875,333
14876,612
14877,377
14878,13
14879,714
14880,98
14881,344
14882,249
14883,601
14884,621
14885,402
14886,320
14887,261
14888,639
14889,322
14890,581
14891,420
14892,376
14893,373
14894,586
14895,502
14896,103
14897,610
14898,313
14899,86
14900,233
14901,619
14902,491
14903,191
14904,335
14905,481
14906,379
14907,854
14908,721
14909,899
14910,510
14911,277
14912,186
